Created by /home/xiruan/ATLAS-toolkit/scripts/createLammpsInput.pl on Thu Sep 25 16:50:16 2025

         596 atoms
         568 bonds
        1048 angles
        1176 dihedrals

          11 atom types
          12 bond types
          28 angle types
          15 dihedral types

		   0.000000  24.090960 xlo xhi
		   0.000000  24.090960 ylo yhi
		   0.000000  24.090960 zlo zhi

Masses

    1 1.2010E+01 # c3     
    2 1.6000E+01 # os     
    3 1.0080E+00 # h1     
    4 3.2060E+01 # ss     
    5 1.9000E+01 # f      
    6 1.0080E+00 # h2     
    7 3.2060E+01 # sy     
    8 1.4010E+01 # ne     
    9 3.2060E+01 # s6     
   10 1.6000E+01 # o      
   11 2.2990E+01 # Na+    

Pair Coeffs

    1    0.10780    3.39771 # c3 c3 
    2    0.07260    3.15610 # os os 
    3    0.02080    2.42200 # h1 h1 
    4    0.28240    3.53241 # ss ss 
    5    0.08320    3.03422 # f f 
    6    0.02080    2.24382 # h2 h2 
    7    0.28240    3.53241 # sy sy 
    8    0.09410    3.38417 # ne ne 
    9    0.28240    3.53241 # s6 s6 
   10    0.14630    3.04812 # o o 
   11    0.16844    2.18448 # Na+ Na+ 

Bond Coeffs

    1    284.8    1.432 # c3 os 
    2    375.9    1.097 # c3 h1 
    3    232.5    1.538 # c3 c3 
    4      183    1.839 # c3 ss 
    5    352.6     1.35 # c3 f 
    6    377.3    1.096 # c3 h2 
    7    199.4    1.809 # c3 sy 
    8      326    1.672 # ne sy 
    9    653.2    1.466 # o sy 
   10    412.2    1.598 # ne s6 
   11    200.1    1.808 # c3 s6 
   12      683    1.453 # o s6 

Angle Coeffs

    1     62.4   109.78 # h1 c3 os 
    2     38.8   108.46 # h1 c3 h1 
    3     66.3   112.48 # c3 os c3 
    4     85.3   107.97 # c3 c3 os 
    5     46.9   109.56 # c3 c3 h1 
    6     81.9   111.75 # f c3 ss 
    7    121.6   107.36 # f c3 f 
    8     63.2   110.27 # c3 c3 ss 
    9     87.9   109.24 # c3 c3 f 
   10     46.7   110.22 # c3 c3 h2 
   11     66.6   108.79 # f c3 h2 
   12    114.4   110.58 # f c3 os 
   13     62.4   109.58 # h2 c3 os 
   14     64.1   109.92 # c3 c3 sy 
   15     83.9   109.68 # f c3 sy 
   16     92.4   102.19 # c3 sy ne 
   17     67.7   119.63 # s6 ne sy 
   18     91.3   108.19 # c3 s6 ne 
   19     83.9   109.68 # f c3 s6 
   20    124.1    119.1 # ne s6 o 
   21     93.7   108.61 # c3 s6 o 
   22    128.2   120.05 # o s6 o 
   23     93.8   107.85 # c3 sy o 
   24    123.2   109.65 # ne sy o 
   25    126.4   121.41 # o sy o 
   26     71.1    99.24 # c3 ss c3 
   27     64.9   111.51 # c3 c3 c3 
   28     42.5   108.76 # h1 c3 ss 

Dihedral Coeffs

    1        1 0.155556        3        0 # X c3 c3 X 
     104        7        3  0.03982500   11.20615    9.94501    0.04037    0    0    0
     105        7        3  0.03982500    9.98585    9.89630   -1.24381    0    0    0
     106        7        2 -0.42547500   10.69831    7.41604   -0.58713    0    0    0
     107        7        3  0.03982500    8.79556    8.05293   -0.05267    0    0    0
     108        7        3  0.03982500   10.00060    8.10541    1.24412    0    0    0
     109        7        1  0.11882500   10.44934    6.04725   -0.29591    0    0    0
     110        7        3  0.03382500   11.12980    5.43784   -0.89632    0    0    0
     111        7        3  0.03382500    9.42014    5.78103   -0.55548    0    0    0
     112        7        3  0.03382500   10.63737    5.83906    0.76250    0    0    0
     113        8        1  0.11882500    3.16464    4.65971   17.88641    0    0    0
     114        8        2 -0.42547500    2.93974    3.41521   18.53747    0    0    0
     115        8        3  0.03382500    2.21660    5.20133   17.84276    0    0    0
     116        8        3  0.03382500    3.51997    4.49547   16.86423    0    0    0
     117        8        3  0.03382500    3.88649    5.26221   18.44496    0    0    0
     118        8        1  0.12552500    4.14960    2.66643   18.66186    0    0    0
     119        8        1  0.12552500    3.85094    1.33271   19.33632    0    0    0
     120        8        3  0.03982500    4.87826    3.22969   19.25687    0    0    0
     121        8        3  0.03982500    4.58800    2.49150   17.67211    0    0    0
     122        8        2 -0.42547500    5.06230    0.59042   19.47528    0    0    0
     123        8        3  0.03982500    3.13018    0.76566   18.73505    0    0    0
     124        8        3  0.03982500    3.40047    1.50622   20.32094    0    0    0
     125        8        1  0.11882500    4.83326   -0.66379   20.10366    0    0    0
     126        8        3  0.03382500    5.78983   -1.18569   20.19026    0    0    0
     127        8        3  0.03382500    4.15424   -1.27577   19.50206    0    0    0
     128        8        3  0.03382500    4.42228   -0.52097   21.10846    0    0    0
     129        9        4 -0.10539700    3.60075   -0.70740   15.78683    0    0    0
     130        9        1 -0.13809700    2.24721   -0.99953   14.57815    0    0    0
     131        9        5 -0.06639800    2.74174   -1.06027   13.29176    0    0    0
     132        9        5 -0.06639800    1.32958    0.02763   14.68685    0    0    0
     133        9        1  0.17619600    1.50552   -2.30843   14.84378    0    0    0
     134        9        5 -0.14149600    0.99880   -2.28374   16.13406    0    0    0
     135        9        6  0.16419600    2.22079   -3.15244   14.72522    0    0    0
     136        9        2 -0.04689900    0.45408   -2.37411   13.89745    0    0    0
     137        9        1  0.20179500   -0.24620   -3.60049   13.93317    0    0    0
     138        9        5 -0.12319700   -0.84613   -3.79208   15.16866    0    0    0
     139        9        5 -0.12319700    0.60514   -4.65815   13.64745    0    0    0
     140        9        1  0.04799900   -1.33838   -3.52816   12.85809    0    0    0
     141        9        5 -0.10699700   -0.75125   -3.35554   11.61745    0    0    0
     142        9        5 -0.10699700   -2.15952   -2.44193   13.11152    0    0    0
     143        9        7  1.08897300   -2.37645   -5.02654   12.80597    0    0    0
     144        9        8 -0.61098500   -3.11406   -5.38962   11.22796    0    0    0
     145        9        9  0.97637600   -4.76050   -6.02365   11.40682    0    0    0
     146        9        1  0.32349200   -6.08896   -4.86301   11.85559    0    0    0
     147        9        5 -0.15109600   -7.21702   -5.13600   11.10492    0    0    0
     148        9        5 -0.15109600   -6.38849   -4.99221   13.19747    0    0    0
     149        9        5 -0.15109600   -5.67399   -3.57021   11.60038    0    0    0
     150        9       10 -0.52828700   -5.03455   -6.69844   10.05532    0    0    0
     151        9       10 -0.52828700   -4.64012   -7.24358   12.33368    0    0    0
     152        9       10 -0.51948700   -3.52107   -4.97998   13.83191    0    0    0
     153        9       10 -0.51948700   -1.63360   -6.31311   13.19547    0    0    0
     154        9        4 -0.10539700    3.70368    1.39344   12.01394    0    0    0
     155        9        1 -0.13809700    1.98148    1.76336   11.50175    0    0    0
     156        9        5 -0.06639800    1.90113    3.07851   11.08051    0    0    0
     157        9        5 -0.06639800    1.09380    1.55824   12.54082    0    0    0
     158        9        1  0.17619600    1.59858    0.82541   10.35386    0    0    0
     159        9        5 -0.14149600    1.73184   -0.48418   10.79663    0    0    0
     160        9        6  0.16419600    2.30292    1.01150    9.51173    0    0    0
     161        9        2 -0.04689900    0.26586    1.09247    9.95472    0    0    0
     162        9        1  0.20179500   -0.16947    0.18065    8.95829    0    0    0
     163        9        5 -0.12319700   -0.33541   -1.08409    9.50543    0    0    0
     164        9        5 -0.12319700    0.72902    0.12546    7.90069    0    0    0
     165        9        1  0.04799900   -1.52291    0.65250    8.41957    0    0    0
     166        9        5 -0.10699700   -1.38642    1.91637    7.87327    0    0    0
     167        9        5 -0.10699700   -2.43736    0.71466    9.45578    0    0    0
     168        9        7  1.08897300   -2.16631   -0.47434    7.12920    0    0    0
     169        9        8 -0.61098500   -2.22534    0.17528    5.47746    0    0    0
     170        9        9  0.97637600   -3.12724   -0.91473    4.40752    0    0    0
     171        9        1  0.32349200   -4.93030   -1.05259    4.60912    0    0    0
     172        9        5 -0.15109600   -5.53024   -1.14565    3.36839    0    0    0
     173        9        5 -0.15109600   -5.23245   -2.17905    5.34990    0    0    0
     174        9        5 -0.15109600   -5.40726    0.06792    5.26125    0    0    0
     175        9       10 -0.52828700   -2.76495   -0.41495    3.00179    0    0    0
     176        9       10 -0.52828700   -2.38393   -2.25872    4.44387    0    0    0
     177        9       10 -0.51948700   -3.59315   -0.95213    7.43820    0    0    0
     178        9       10 -0.51948700   -1.39123   -1.79723    7.01943    0    0    0
     179        9        4 -0.10539700    6.32173    3.88798   13.61671    0    0    0
     180        9        1 -0.13809700    8.13618    4.04654   13.37738    0    0    0
     181        9        5 -0.06639800    8.34648    5.08284   12.48655    0    0    0
     182        9        5 -0.06639800    8.66927    2.89667   12.81885    0    0    0
     183        9        1  0.17619600    8.83255    4.37239   14.70092    0    0    0
     184        9        5 -0.14149600    8.69140    3.31504   15.57893    0    0    0
     185        9        6  0.16419600    8.32235    5.27362   15.11690    0    0    0
     186        9        2 -0.04689900   10.21167    4.60007   14.46789    0    0    0
     187        9        1  0.20179500   10.75826    5.43867   15.47281    0    0    0
     188        9        5 -0.12319700   10.48849    4.93595   16.73975    0    0    0
     189        9        5 -0.12319700   10.23637    6.71940   15.35097    0    0    0
     190        9        1  0.04799900   12.27870    5.51018   15.29350    0    0    0
     191        9        5 -0.10699700   12.56821    6.01167   14.03742    0    0    0
     192        9        5 -0.10699700   12.82095    4.24125   15.40191    0    0    0
     193        9        7  1.08897300   13.05088    6.59494   16.55083    0    0    0
     194        9        8 -0.61098500   14.09053    7.91175   15.97593    0    0    0
     195        9        9  0.97637600   15.78187    7.38656   15.93164    0    0    0
     196        9        1  0.32349200   16.21874    5.83028   15.10054    0    0    0
     197        9        5 -0.15109600   17.54251    5.87438   14.70894    0    0    0
     198        9        5 -0.15109600   16.03267    4.76941   15.96557    0    0    0
     199        9        5 -0.15109600   15.42236    5.66133   13.98475    0    0    0
     200        9       10 -0.52828700   16.51633    8.57963   15.30418    0    0    0
     201        9       10 -0.52828700   16.26986    7.46925   17.38709    0    0    0
     202        9       10 -0.51948700   13.85775    5.83798   17.61831    0    0    0
     203        9       10 -0.51948700   12.01460    7.31798   17.42538    0    0    0
     204        9        4 -0.10539700    6.30550    2.21043   17.00576    0    0    0
     205        9        1 -0.13809700    5.83863    1.00166   18.29691    0    0    0
     206        9        5 -0.06639800    5.95992   -0.28306   17.80030    0    0    0
     207        9        5 -0.06639800    4.54445    1.21542   18.73691    0    0    0
     208        9        1  0.17619600    6.79607    1.17531   19.47946    0    0    0
     209        9        5 -0.14149600    6.57885    2.43516   20.02929    0    0    0
     210        9        6  0.16419600    6.56256    0.41545   20.25570    0    0    0
     211        9        2 -0.04689900    8.13023    0.97525   19.02079    0    0    0
     212        9        1  0.20179500    9.07394    1.82320   19.64920    0    0    0
     213        9        5 -0.12319700    9.01250    1.68547   21.02921    0    0    0
     214        9        5 -0.12319700    8.84682    3.14429   19.28670    0    0    0
     215        9        1  0.04799900   10.47712    1.43010   19.17075    0    0    0
     216        9        5 -0.10699700   10.54978    1.57011   17.79620    0    0    0
     217        9        5 -0.10699700   10.72326    0.10835   19.49734    0    0    0
     218        9        7  1.08897300   11.77250    2.47123   19.93116    0    0    0
     219        9        8 -0.61098500   13.29892    2.59052   19.03103    0    0    0
     220        9        9  0.97637600   14.59596    3.20983   20.07141    0    0    0
     221        9        1  0.32349200   15.32888    2.08957   21.30255    0    0    0
     222        9        5 -0.15109600   16.70135    2.24726   21.31740    0    0    0
     223        9        5 -0.15109600   14.82024    2.37435   22.55448    0    0    0
     224        9        5 -0.15109600   15.02588    0.78286   20.97124    0    0    0
     225        9       10 -0.52828700   15.65019    3.71219   19.07428    0    0    0
     226        9       10 -0.52828700   14.08020    4.53607   20.65334    0    0    0
     227        9       10 -0.51948700   12.15038    1.99607   21.34347    0    0    0
     228        9       10 -0.51948700   11.33476    3.92403   20.17117    0    0    0
     229        9        1  0.10869700    4.92667    0.06345   14.73849    0    0    0
     230        9        1  0.10869700    4.78210    2.30954   15.98214    0    0    0
     231        9        1  0.10869700    3.66150    2.07255   13.72529    0    0    0
     232        9        1 -0.21369500    4.89136    1.62403   14.57883    0    0    0
     233        9        1  0.10869700    6.21128    2.06833   13.85524    0    0    0
     234        9        3  0.07529800    5.87414   -0.21780   15.24193    0    0    0
     235        9        3  0.07529800    4.99721   -0.45008   13.75831    0    0    0
     236        9        3  0.07529800    4.60867    3.39869   15.85465    0    0    0
     237        9        3  0.07529800    3.88927    1.95957   16.53664    0    0    0
     238        9        3  0.07529800    7.08024    1.72696   14.45146    0    0    0
     239        9        3  0.07529800    6.29423    1.58067   12.86217    0    0    0
     240        9        3  0.07529800    3.63666    3.17882   13.64141    0    0    0
     241        9        3  0.07529800    2.74704    1.76882   14.25290    0    0    0
     242       10        4 -0.10539700    5.49890   18.92132   14.96887    0    0    0
     243       10        1 -0.13809700    6.89942   19.66309   15.89981    0    0    0
     244       10        5 -0.06639800    7.60818   18.69253   16.57710    0    0    0
     245       10        5 -0.06639800    6.39480   20.59160   16.78983    0    0    0
     246       10        1  0.17619600    7.88282   20.39076   14.98478    0    0    0
     247       10        5 -0.14149600    7.20076   21.37246   14.28245    0    0    0
     248       10        6  0.16419600    8.32825   19.65155   14.28251    0    0    0
     249       10        2 -0.04689900    8.86206   20.97110   15.82722    0    0    0
     250       10        1  0.20179500    9.92117   21.57241   15.11140    0    0    0
     251       10        5 -0.12319700    9.45538   22.60795   14.31532    0    0    0
     252       10        5 -0.12319700   10.58095   20.63230   14.33295    0    0    0
     253       10        1  0.04799900   10.89824   22.14451   16.14674    0    0    0
     254       10        5 -0.10699700   11.38467   21.11778   16.93600    0    0    0
     255       10        5 -0.10699700   10.22952   23.04528   16.95902    0    0    0
     256       10        7  1.08897300   12.31048   23.00783   15.38143    0    0    0
     257       10        8 -0.61098500   13.80374   23.03483   16.34861    0    0    0
     258       10        9  0.97637600   14.65106   24.58544   16.19896    0    0    0
     259       10        1  0.32349200   13.96418   26.03204   17.06431    0    0    0
     260       10        5 -0.15109600   14.98838   26.75175   17.65046    0    0    0
     261       10        5 -0.15109600   13.29257   26.83801   16.16631    0    0    0
     262       10        5 -0.15109600   13.08773   25.60685   18.04395    0    0    0
     263       10       10 -0.52828700   16.07392   24.26522   16.67846    0    0    0
     264       10       10 -0.52828700   14.88006   24.79293   14.69354    0    0    0
     265       10       10 -0.51948700   11.98142   24.46840   15.03028    0    0    0
     266       10       10 -0.51948700   12.73438   22.42743   14.02412    0    0    0
     267       10        4 -0.10539700    6.39640   17.40814   18.91393    0    0    0
     268       10        1 -0.13809700    7.00220   18.79541   19.95011    0    0    0
     269       10        5 -0.06639800    6.37105   18.75801   21.18046    0    0    0
     270       10        5 -0.06639800    6.76135   20.01502   19.34659    0    0    0
     271       10        1  0.17619600    8.51433   18.64480   20.13666    0    0    0
     272       10        5 -0.14149600    9.11127   18.64264   18.88268    0    0    0
     273       10        6  0.16419600    8.70029   17.67102   20.64369    0    0    0
     274       10        2 -0.04689900    8.99840   19.71637   20.92671    0    0    0
     275       10        1  0.20179500   10.41191   19.67557   21.04550    0    0    0
     276       10        5 -0.12319700   11.00438   19.99102   19.83062    0    0    0
     277       10        5 -0.12319700   10.84430   18.42719   21.47380    0    0    0
     278       10        1  0.04799900   10.84749   20.71919   22.07787    0    0    0
     279       10        5 -0.10699700   10.26432   20.43100   23.29905    0    0    0
     280       10        5 -0.10699700   10.42884   21.97392   21.67264    0    0    0
     281       10        7  1.08897300   12.66495   20.74163   22.29020    0    0    0
     282       10        8 -0.61098500   13.28047   20.16256   23.85210    0    0    0
     283       10        9  0.97637600   15.01231   20.51149   24.01121    0    0    0
     284       10        1  0.32349200   15.54512   22.23637   24.23834    0    0    0
     285       10        5 -0.15109600   16.59013   22.28435   25.14036    0    0    0
     286       10        5 -0.15109600   15.95940   22.76013   23.02878    0    0    0
     287       10        5 -0.15109600   14.49013   22.98336   24.72545    0    0    0
     288       10       10 -0.52828700   15.44433   19.63879   25.19816    0    0    0
     289       10       10 -0.52828700   15.70179   19.78670   22.84527    0    0    0
     290       10       10 -0.51948700   13.25057   22.15026   22.11009    0    0    0
     291       10       10 -0.51948700   13.42290   19.93015   21.22724    0    0    0
     292       10        4 -0.10539700    2.79931   15.76374   18.96544    0    0    0
     293       10        1 -0.13809700    2.27244   14.01424   18.77492    0    0    0
     294       10        5 -0.06639800    2.04609   13.51047   20.04248    0    0    0
     295       10        5 -0.06639800    3.27079   13.25207   18.19119    0    0    0
     296       10        1  0.17619600    0.98065   13.92140   17.95911    0    0    0
     297       10        5 -0.14149600    1.20835   14.35582   16.66750    0    0    0
     298       10        6  0.16419600    0.24100   14.59458   18.45438    0    0    0
     299       10        2 -0.04689900    0.53744   12.57588   17.92394    0    0    0
     300       10        1  0.20179500   -0.86482   12.51504   17.71939    0    0    0
     301       10        5 -0.12319700   -1.23518   13.24735   16.59813    0    0    0
     302       10        5 -0.12319700   -1.52458   13.00017   18.84049    0    0    0
     303       10        1  0.04799900   -1.27671   11.05483   17.50225    0    0    0
     304       10        5 -0.10699700   -0.91859   10.30876   18.61047    0    0    0
     305       10        5 -0.10699700   -0.62305   10.54621   16.39319    0    0    0
     306       10        7  1.08897300   -3.08382   10.89946   17.24912    0    0    0
     307       10        8 -0.61098500   -3.96873    9.77555   18.29752    0    0    0
     308       10        9  0.97637600   -4.10054    8.18679   17.52492    0    0    0
